,transcript,filtered_common_ground,cosine_similarity,true_common_ground
2644,twenty purple block 's thirty,"blue = 40, green = 10, purple = 10, yellow = 20",tensor([[0.0450]]),<m> purple = 30 </m>
2645,twenty purple block 's thirty,"blue = 40, green = 10, purple = 10, yellow = 30",tensor([[0.0518]]),<m> purple = 30 </m>
2646,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 10",tensor([[0.0489]]),<m> purple = 30 </m>
2647,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 20",tensor([[0.0468]]),<m> purple = 30 </m>
2648,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 30",tensor([[0.0407]]),<m> purple = 30 </m>
2649,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 40",tensor([[0.0453]]),<m> purple = 30 </m>
2650,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 50",tensor([[0.0427]]),<m> purple = 30 </m>
2651,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 10",tensor([[0.0595]]),<m> purple = 30 </m>
2652,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 20",tensor([[0.0396]]),<m> purple = 30 </m>
2653,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 30",tensor([[0.0441]]),<m> purple = 30 </m>
2654,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 40",tensor([[0.0561]]),<m> purple = 30 </m>
2655,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 50",tensor([[0.0453]]),<m> purple = 30 </m>
2656,twenty purple block 's thirty,"blue = 40, green = 10, purple = 40, yellow = 20",tensor([[0.0444]]),<m> purple = 30 </m>
2657,twenty purple block 's thirty,"blue = 40, green = 10, purple = 40, yellow = 30",tensor([[0.0467]]),<m> purple = 30 </m>
2658,twenty purple block 's thirty,"blue = 40, green = 10, purple = 50, yellow = 20",tensor([[0.0447]]),<m> purple = 30 </m>
2659,twenty purple block 's thirty,"blue = 40, green = 10, purple = 50, yellow = 30",tensor([[0.0453]]),<m> purple = 30 </m>
2660,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 10",tensor([[0.0379]]),<m> purple = 30 </m>
2661,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 20",tensor([[0.0430]]),<m> purple = 30 </m>
2662,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 30",tensor([[0.0403]]),<m> purple = 30 </m>
2663,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 40",tensor([[0.0413]]),<m> purple = 30 </m>
2664,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 50",tensor([[0.0504]]),<m> purple = 30 </m>
2665,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 10",tensor([[0.0516]]),<m> purple = 30 </m>
2666,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 20",tensor([[0.0446]]),<m> purple = 30 </m>
2667,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 30",tensor([[0.0477]]),<m> purple = 30 </m>
2668,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 40",tensor([[0.0496]]),<m> purple = 30 </m>
2669,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 50",tensor([[0.0425]]),<m> purple = 30 </m>
2670,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 10",tensor([[0.0595]]),<m> purple = 30 </m>
2671,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 20",tensor([[0.0510]]),<m> purple = 30 </m>
2672,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 30",tensor([[0.0508]]),<m> purple = 30 </m>
2673,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 40",tensor([[0.0518]]),<m> purple = 30 </m>
2674,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 50",tensor([[0.0518]]),<m> purple = 30 </m>
2675,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 10",tensor([[0.0571]]),<m> purple = 30 </m>
2676,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 20",tensor([[0.0401]]),<m> purple = 30 </m>
2677,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 30",tensor([[0.0488]]),<m> purple = 30 </m>
2678,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 40",tensor([[0.0423]]),<m> purple = 30 </m>
2679,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 50",tensor([[0.0512]]),<m> purple = 30 </m>
2680,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 10",tensor([[0.0518]]),<m> purple = 30 </m>
2681,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 20",tensor([[0.0444]]),<m> purple = 30 </m>
2682,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 30",tensor([[0.0442]]),<m> purple = 30 </m>
2683,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 40",tensor([[0.0516]]),<m> purple = 30 </m>
2684,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 50",tensor([[0.0465]]),<m> purple = 30 </m>
2685,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 10",tensor([[0.0545]]),<m> purple = 30 </m>
2686,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 20",tensor([[0.0491]]),<m> purple = 30 </m>
2687,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 30",tensor([[0.0460]]),<m> purple = 30 </m>
2688,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 40",tensor([[0.0593]]),<m> purple = 30 </m>
2689,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 50",tensor([[0.0517]]),<m> purple = 30 </m>
2690,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 10",tensor([[0.0561]]),<m> purple = 30 </m>
2691,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 20",tensor([[0.0521]]),<m> purple = 30 </m>
2692,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 30",tensor([[0.0407]]),<m> purple = 30 </m>
2693,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 40",tensor([[0.0570]]),<m> purple = 30 </m>
2694,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 50",tensor([[0.0528]]),<m> purple = 30 </m>
2695,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 10",tensor([[0.0476]]),<m> purple = 30 </m>
2696,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 20",tensor([[0.0469]]),<m> purple = 30 </m>
2697,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 30",tensor([[0.0506]]),<m> purple = 30 </m>
2698,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 40",tensor([[0.0527]]),<m> purple = 30 </m>
2699,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 50",tensor([[0.0572]]),<m> purple = 30 </m>
2700,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 10",tensor([[0.0642]]),<m> purple = 30 </m>
2701,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 20",tensor([[0.0580]]),<m> purple = 30 </m>
2702,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 30",tensor([[0.0583]]),<m> purple = 30 </m>
2703,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 40",tensor([[0.0587]]),<m> purple = 30 </m>
2704,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 50",tensor([[0.0543]]),<m> purple = 30 </m>
2705,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 10",tensor([[0.0643]]),<m> purple = 30 </m>
2706,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 20",tensor([[0.0596]]),<m> purple = 30 </m>
2707,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 30",tensor([[0.0522]]),<m> purple = 30 </m>
2708,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 40",tensor([[0.0604]]),<m> purple = 30 </m>
2709,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 50",tensor([[0.0583]]),<m> purple = 30 </m>
2710,twenty purple block 's thirty,"blue = 40, green = 40, purple = 10, yellow = 20",tensor([[0.0435]]),<m> purple = 30 </m>
2711,twenty purple block 's thirty,"blue = 40, green = 40, purple = 10, yellow = 30",tensor([[0.0519]]),<m> purple = 30 </m>
2712,twenty purple block 's thirty,"blue = 40, green = 40, purple = 20, yellow = 10",tensor([[0.0530]]),<m> purple = 30 </m>
2713,twenty purple block 's thirty,"blue = 40, green = 40, purple = 20, yellow = 20",tensor([[0.0454]]),<m> purple = 30 </m>
2714,twenty purple block 's thirty,"blue = 40, green = 40, purple = 20, yellow = 30",tensor([[0.0534]]),<m> purple = 30 </m>
2715,twenty purple block 's thirty,"blue = 40, green = 40, purple = 20, yellow = 40",tensor([[0.0427]]),<m> purple = 30 </m>
2716,twenty purple block 's thirty,"blue = 40, green = 40, purple = 20, yellow = 50",tensor([[0.0516]]),<m> purple = 30 </m>
2717,twenty purple block 's thirty,"blue = 40, green = 40, purple = 30, yellow = 10",tensor([[0.0540]]),<m> purple = 30 </m>
2718,twenty purple block 's thirty,"blue = 40, green = 40, purple = 30, yellow = 20",tensor([[0.0507]]),<m> purple = 30 </m>
2719,twenty purple block 's thirty,"blue = 40, green = 40, purple = 30, yellow = 30",tensor([[0.0518]]),<m> purple = 30 </m>
2720,twenty purple block 's thirty,"blue = 40, green = 40, purple = 30, yellow = 40",tensor([[0.0514]]),<m> purple = 30 </m>
2721,twenty purple block 's thirty,"blue = 40, green = 40, purple = 30, yellow = 50",tensor([[0.0511]]),<m> purple = 30 </m>
2722,twenty purple block 's thirty,"blue = 40, green = 40, purple = 40, yellow = 20",tensor([[0.0521]]),<m> purple = 30 </m>
2723,twenty purple block 's thirty,"blue = 40, green = 40, purple = 40, yellow = 30",tensor([[0.0471]]),<m> purple = 30 </m>
2724,twenty purple block 's thirty,"blue = 40, green = 40, purple = 50, yellow = 20",tensor([[0.0514]]),<m> purple = 30 </m>
2725,twenty purple block 's thirty,"blue = 40, green = 40, purple = 50, yellow = 30",tensor([[0.0489]]),<m> purple = 30 </m>
2726,twenty purple block 's thirty,"blue = 40, green = 50, purple = 10, yellow = 20",tensor([[0.0424]]),<m> purple = 30 </m>
2727,twenty purple block 's thirty,"blue = 40, green = 50, purple = 10, yellow = 30",tensor([[0.0422]]),<m> purple = 30 </m>
2728,twenty purple block 's thirty,"blue = 40, green = 50, purple = 20, yellow = 10",tensor([[0.0464]]),<m> purple = 30 </m>
2729,twenty purple block 's thirty,"blue = 40, green = 50, purple = 20, yellow = 20",tensor([[0.0442]]),<m> purple = 30 </m>
2730,twenty purple block 's thirty,"blue = 40, green = 50, purple = 20, yellow = 30",tensor([[0.0462]]),<m> purple = 30 </m>
2731,twenty purple block 's thirty,"blue = 40, green = 50, purple = 20, yellow = 40",tensor([[0.0441]]),<m> purple = 30 </m>
2732,twenty purple block 's thirty,"blue = 40, green = 50, purple = 20, yellow = 50",tensor([[0.0476]]),<m> purple = 30 </m>
2733,twenty purple block 's thirty,"blue = 40, green = 50, purple = 30, yellow = 10",tensor([[0.0583]]),<m> purple = 30 </m>
2734,twenty purple block 's thirty,"blue = 40, green = 50, purple = 30, yellow = 20",tensor([[0.0442]]),<m> purple = 30 </m>
2735,twenty purple block 's thirty,"blue = 40, green = 50, purple = 30, yellow = 30",tensor([[0.0474]]),<m> purple = 30 </m>
2736,twenty purple block 's thirty,"blue = 40, green = 50, purple = 30, yellow = 40",tensor([[0.0572]]),<m> purple = 30 </m>
2737,twenty purple block 's thirty,"blue = 40, green = 50, purple = 30, yellow = 50",tensor([[0.0552]]),<m> purple = 30 </m>
2738,twenty purple block 's thirty,"blue = 40, green = 50, purple = 40, yellow = 20",tensor([[0.0424]]),<m> purple = 30 </m>
2739,twenty purple block 's thirty,"blue = 40, green = 50, purple = 40, yellow = 30",tensor([[0.0462]]),<m> purple = 30 </m>
2740,twenty purple block 's thirty,"blue = 40, green = 50, purple = 50, yellow = 20",tensor([[0.0482]]),<m> purple = 30 </m>
2741,twenty purple block 's thirty,"blue = 40, green = 50, purple = 50, yellow = 30",tensor([[0.0521]]),<m> purple = 30 </m>
2742,twenty purple block 's thirty,"blue = 50, green = 10, purple = 10, yellow = 20",tensor([[0.0517]]),<m> purple = 30 </m>
2743,twenty purple block 's thirty,"blue = 50, green = 10, purple = 10, yellow = 30",tensor([[0.0522]]),<m> purple = 30 </m>
2744,twenty purple block 's thirty,"blue = 50, green = 10, purple = 20, yellow = 10",tensor([[0.0498]]),<m> purple = 30 </m>
2745,twenty purple block 's thirty,"blue = 50, green = 10, purple = 20, yellow = 20",tensor([[0.0446]]),<m> purple = 30 </m>
2746,twenty purple block 's thirty,"blue = 50, green = 10, purple = 20, yellow = 30",tensor([[0.0500]]),<m> purple = 30 </m>
2747,twenty purple block 's thirty,"blue = 50, green = 10, purple = 20, yellow = 40",tensor([[0.0409]]),<m> purple = 30 </m>
2748,twenty purple block 's thirty,"blue = 50, green = 10, purple = 20, yellow = 50",tensor([[0.0394]]),<m> purple = 30 </m>
2749,twenty purple block 's thirty,"blue = 50, green = 10, purple = 30, yellow = 10",tensor([[0.0591]]),<m> purple = 30 </m>
2750,twenty purple block 's thirty,"blue = 50, green = 10, purple = 30, yellow = 20",tensor([[0.0391]]),<m> purple = 30 </m>
2751,twenty purple block 's thirty,"blue = 50, green = 10, purple = 30, yellow = 30",tensor([[0.0469]]),<m> purple = 30 </m>
2752,twenty purple block 's thirty,"blue = 50, green = 10, purple = 30, yellow = 40",tensor([[0.0476]]),<m> purple = 30 </m>
2753,twenty purple block 's thirty,"blue = 50, green = 10, purple = 30, yellow = 50",tensor([[0.0476]]),<m> purple = 30 </m>
2754,twenty purple block 's thirty,"blue = 50, green = 10, purple = 40, yellow = 20",tensor([[0.0437]]),<m> purple = 30 </m>
2755,twenty purple block 's thirty,"blue = 50, green = 10, purple = 40, yellow = 30",tensor([[0.0460]]),<m> purple = 30 </m>
2756,twenty purple block 's thirty,"blue = 50, green = 10, purple = 50, yellow = 20",tensor([[0.0486]]),<m> purple = 30 </m>
2757,twenty purple block 's thirty,"blue = 50, green = 10, purple = 50, yellow = 30",tensor([[0.0522]]),<m> purple = 30 </m>
2758,twenty purple block 's thirty,"blue = 50, green = 20, purple = 10, yellow = 10",tensor([[0.0442]]),<m> purple = 30 </m>
2759,twenty purple block 's thirty,"blue = 50, green = 20, purple = 10, yellow = 20",tensor([[0.0415]]),<m> purple = 30 </m>
2760,twenty purple block 's thirty,"blue = 50, green = 20, purple = 10, yellow = 30",tensor([[0.0468]]),<m> purple = 30 </m>
2761,twenty purple block 's thirty,"blue = 50, green = 20, purple = 10, yellow = 40",tensor([[0.0456]]),<m> purple = 30 </m>
2762,twenty purple block 's thirty,"blue = 50, green = 20, purple = 10, yellow = 50",tensor([[0.0433]]),<m> purple = 30 </m>
2763,twenty purple block 's thirty,"blue = 50, green = 20, purple = 20, yellow = 10",tensor([[0.0504]]),<m> purple = 30 </m>
2764,twenty purple block 's thirty,"blue = 50, green = 20, purple = 20, yellow = 20",tensor([[0.0485]]),<m> purple = 30 </m>
2765,twenty purple block 's thirty,"blue = 50, green = 20, purple = 20, yellow = 30",tensor([[0.0478]]),<m> purple = 30 </m>
2766,twenty purple block 's thirty,"blue = 50, green = 20, purple = 20, yellow = 40",tensor([[0.0419]]),<m> purple = 30 </m>
2767,twenty purple block 's thirty,"blue = 50, green = 20, purple = 20, yellow = 50",tensor([[0.0414]]),<m> purple = 30 </m>
2768,twenty purple block 's thirty,"blue = 50, green = 20, purple = 30, yellow = 10",tensor([[0.0591]]),<m> purple = 30 </m>
2769,twenty purple block 's thirty,"blue = 50, green = 20, purple = 30, yellow = 20",tensor([[0.0499]]),<m> purple = 30 </m>
2770,twenty purple block 's thirty,"blue = 50, green = 20, purple = 30, yellow = 30",tensor([[0.0509]]),<m> purple = 30 </m>
2771,twenty purple block 's thirty,"blue = 50, green = 20, purple = 30, yellow = 40",tensor([[0.0514]]),<m> purple = 30 </m>
2772,twenty purple block 's thirty,"blue = 50, green = 20, purple = 30, yellow = 50",tensor([[0.0523]]),<m> purple = 30 </m>
2773,twenty purple block 's thirty,"blue = 50, green = 20, purple = 40, yellow = 10",tensor([[0.0535]]),<m> purple = 30 </m>
2774,twenty purple block 's thirty,"blue = 50, green = 20, purple = 40, yellow = 20",tensor([[0.0411]]),<m> purple = 30 </m>
2775,twenty purple block 's thirty,"blue = 50, green = 20, purple = 40, yellow = 30",tensor([[0.0514]]),<m> purple = 30 </m>
2776,twenty purple block 's thirty,"blue = 50, green = 20, purple = 40, yellow = 40",tensor([[0.0428]]),<m> purple = 30 </m>
2777,twenty purple block 's thirty,"blue = 50, green = 20, purple = 40, yellow = 50",tensor([[0.0395]]),<m> purple = 30 </m>
2778,twenty purple block 's thirty,"blue = 50, green = 20, purple = 50, yellow = 10",tensor([[0.0448]]),<m> purple = 30 </m>
2779,twenty purple block 's thirty,"blue = 50, green = 20, purple = 50, yellow = 20",tensor([[0.0456]]),<m> purple = 30 </m>
2780,twenty purple block 's thirty,"blue = 50, green = 20, purple = 50, yellow = 30",tensor([[0.0468]]),<m> purple = 30 </m>
2781,twenty purple block 's thirty,"blue = 50, green = 20, purple = 50, yellow = 40",tensor([[0.0436]]),<m> purple = 30 </m>
2782,twenty purple block 's thirty,"blue = 50, green = 20, purple = 50, yellow = 50",tensor([[0.0481]]),<m> purple = 30 </m>
2783,twenty purple block 's thirty,"blue = 50, green = 30, purple = 10, yellow = 10",tensor([[0.0529]]),<m> purple = 30 </m>
2784,twenty purple block 's thirty,"blue = 50, green = 30, purple = 10, yellow = 20",tensor([[0.0501]]),<m> purple = 30 </m>
2785,twenty purple block 's thirty,"blue = 50, green = 30, purple = 10, yellow = 30",tensor([[0.0464]]),<m> purple = 30 </m>
2786,twenty purple block 's thirty,"blue = 50, green = 30, purple = 10, yellow = 40",tensor([[0.0425]]),<m> purple = 30 </m>
2787,twenty purple block 's thirty,"blue = 50, green = 30, purple = 10, yellow = 50",tensor([[0.0455]]),<m> purple = 30 </m>
2788,twenty purple block 's thirty,"blue = 50, green = 30, purple = 20, yellow = 10",tensor([[0.0504]]),<m> purple = 30 </m>
2789,twenty purple block 's thirty,"blue = 50, green = 30, purple = 20, yellow = 20",tensor([[0.0502]]),<m> purple = 30 </m>
