Utterance,Start,End,Group,Participant,Transcript
570,1960.84,1970.84,7,1,Actually we can't have forty because we have this one we can't have sixty we have this seventy we have these two eighty
571,1971.78,1974.09,7,1,But we can't oh yeah it's it's Fibonacci
572,1978,1978.75,7,3,Yeah like if
573,1980.09,1980.75,7,3,I think so
574,1980.59,1981.85,7,2,Yeah one thirty
575,1981.89,1983.85,7,3,Okay um
576,1990.59,1992.09,7,3,If anybody else wants to type
577,2015.32,2015.58,7,3,Yeah
578,2019.89,2023.84,7,1,Maybe we should guess the weight of that with Fibonacci as well
579,2025,2026.5,7,2,Yeah that was one thirty so it'll be
580,2026.47,2029.47,7,1,No I mean this one based on the other
581,2027.5,2033.5,7,3,This one yeah so one one two three five and then three plus five is eight
582,2033.52,2033.85,7,1,Yeah
583,2034.31,2034.47,7,3,Yeah 
584,2050.5,2051.25,7,3,I think so
585,2052.08,2057.25,7,2,We placed the in the correct position so it was easy to see that they fit into the Fibonacci series
586,2057.42,2060.24,7,3,Yeah I think that is fine
587,2063.17,2063.21,7,3,Yeah
588,2064.17,2064.67,7,1,Hey
589,2070.42,2071,7,1,Are we done
